usage: java -jar Causal-cmd Project-1.12.0.jar [--acceptanceProportion <double>] [--addOriginalDataset] [--adjustOrientations] --algorithm <string> [--allowInternalRandomness] [--alpha <double>] [--applyR1] [--avgDegree <double>] [--basisType <integer>] [--bossAlg <integer>] [--cacheScores] [--calculateEuclidean] [--cciScoreAlpha <double>] [--cgExact] [--checkType <integer>] [--choose-dag-in-pattern] [--choose-mag-in-pag] [--coefHigh <double>] [--coefLow <double>] [--coefSymmetric] [--colliderDiscoveryRule <integer>] [--comment-marker <string>] [--completeRuleSetUsed] [--concurrentFAS] [--conflictRule <integer>] [--connected] [--correlationThreshold <double>] [--covHigh <double>] [--covLow <double>] [--covSymmetric] [--cpdag] [--cstarCpdagAlgorithm <integer>] [--cutoffConstrainSearch <double>] [--cutoffDataSearch <double>] [--cutoffIndTest <double>] --data-type <string> --dataset <files> [--dataType <string>] [--default] --delimiter <string> [--depth <integer>] [--determinismThreshold <double>] [--differentGraphs] [--discretize] [--doColliderOrientation] [--doDiscriminatingPathColliderRule] [--doDiscriminatingPathRule] [--doDiscriminatingPathTailRule] [--doFgesFirst] [--ebicGamma <double>] [--errorsNormal] [--ess] [--exclude-var <file>] [--experimental] [--external-graph <file>] [--extract-struct-model] [--faithfulnessAssumed] [--faskAdjacencyMethod <integer>] [--faskAssumeLinearity] [--faskDelta <double>] [--faskLeftRightRule <integer>] [--faskNonempirical] [--fasRule <integer>] [--fastIcaA <double>] [--fastIcaMaxIter <double>] [--fastIcaTolerance <double>] [--fileOutPath <string>] [--fisherEpsilon <double>] [--generalSemErrorTemplate <string>] [--generalSemFunctionTemplateLatent <string>] [--generalSemFunctionTemplateMeasured <string>] [--generalSemParameterTemplate <string>] [--generate-complete-graph] [--genereate-pag-from-dag] [--genereate-pag-from-tsdag] [--genereate-pattern-from-dag] [--graspAlg <integer>] [--graspBreakAfterImprovement] [--graspCheckCovering] [--graspDepth <integer>] [--graspForwardTuckOnly] [--graspNonSingularDepth <integer>] [--graspOrderedAlg] [--graspSingularDepth <integer>] [--graspToleranceDepth <integer>] [--graspUseRaskuttiUhler] [--graspUseScore] [--graspUseVpScoring] [--guaranteeAcyclic] [--guaranteeIid] [--help] [--help-algo-desc] [--help-all] [--help-score-desc] [--help-test-desc] [--ia] [--imagesMetaAlg <integer>] [--include_structure_model] [--includeNegativeCoefs] [--includeNegativeSkewsForBeta] [--includePositiveCoefs] [--includePositiveSkewsForBeta] [--intervalBetweenRecordings <integer>] [--intervalBetweenShocks <integer>] [--ipen] [--is] [--itr] [--json-graph] [--kciAlpha <double>] [--kciCutoff <integer>] [--kciEpsilon <double>] [--kciNumBootstraps <integer>] [--kciUseApproximation] [--kernelMultiplier <double>] [--kernelRegressionSampleSize <integer>] [--kernelType <integer>] [--kernelWidth <double>] [--knowledge <file>] [--lambda1 <double>] [--latentMeasuredImpureParents <integer>] [--lowerBound <double>] [--make-all-edges-undirected] [--make-bidirected-undirected] [--make-undirected-bidirected] [--manualLambda <double>] [--maxCategories <integer>] [--maxCorrelation <double>] [--maxDegree <integer>] [--maxDistinctValuesDiscrete <integer>] [--maxIndegree <integer>] [--maxit <integer>] [--maxIterations <integer>] [--maxOutdegree <integer>] [--maxPathLength <integer>] [--maxPOrientationMaxPathLength <integer>] [--mb] [--meanHigh <double>] [--meanLow <double>] [--measuredMeasuredImpureAssociations <integer>] [--measuredMeasuredImpureParents <integer>] [--measurementModelDegree <integer>] [--measurementVariance <double>] [--meekPreventCycles] [--meekVerbose] [--metadata <file>] [--mgmParam1 <double>] [--mgmParam2 <double>] [--mgmParam3 <double>] [--minCategories <integer>] [--minCountPerCell <double>] [--missing-marker <string>] [--no-header] [--noRandomlyDeterminedIndependence] [--numBasisFunctions <integer>] [--numberOfExpansions <integer>] [--numberResampling <integer>] [--numBscBootstrapSamples <integer>] [--numCategories <integer>] [--numCategoriesToDiscretize <integer>] [--numLags <integer>] [--numLatents <integer>] [--numMeasures <integer>] [--numRandomizedSearchModels <integer>] [--numRuns <integer>] [--numStarts <integer>] [--numStructuralEdges <integer>] [--numStructuralNodes <integer>] [--numSub-samples <integer>] [--numThreads <integer>] [--orientationAlpha <double>] [--orientTowardMConnections] [--orientVisibleFeedbackLoops] [--otherPermMethod <integer>] [--out <directory>] [--outputCpdag] [--outputRBD] [--parallelized] [--pcHeuristic <integer>] [--penaltyDiscount <double>] [--penaltyDiscountZs <double>] [--percentDiscrete <double>] [--percentResampleSize <integer>] [--piThr <double>] [--poissonLambda <double>] [--possibleMsepDone] [--precomputeCovariances] [--prefix <string>] [--printStream <string>] [--priorEquivalentSampleSize <double>] [--probabilityOfEdge <double>] [--probCycle <double>] [--probRemoveColumn <double>] [--probTwoCycle <double>] [--quote-char <character>] [--randomizeColumns] [--randomSelectionSize <integer>] [--rcitNumFeatures <integer>] [--recursive] [--removeEffectNodes] [--resamplingEnsemble <integer>] [--resamplingWithReplacement] [--sampleSize <integer>] [--sampleStyle <integer>] [--saveBootstrapGraphs] [--saveLatentVars] [--scaleFreeAlpha <double>] [--scaleFreeBeta <double>] [--scaleFreeDeltaIn <integer>] [--scaleFreeDeltaOut <integer>] [--score <string>] [--seed <long>] [--selectionMinEffect <double>] [--selfLoopCoef <double>] [--semBicRule <integer>] [--semBicStructurePrior <double>] [--semGicRule <integer>] [--semImSimulationType] [--significanceChecked] [--simulationErrorType <integer>] [--simulationParam1 <double>] [--simulationParam2 <double>] [--skewEdgeThreshold <double>] [--skip-validation] [--skipNumRecords <integer>] [--stableFAS] [--standardize] [--structurePrior <double>] [--symmetricFirstStep] [--takeLogs] [--targetName <string>] [--targets <string>] [--test <string>] [--thr <double>] [--thread <string>] [--thresholdAlpha <double>] [--thresholdBHat <double>] [--thresholdForNumEigenvalues <double>] [--thresholdNoRandomConstrainSearch] [--thresholdNoRandomDataSearch] [--thresholdSpine <double>] [--timeLag <integer>] [--timeLimit <double>] [--timeout <integer>] [--topBracket <integer>] [--trimmingStyle <integer>] [--trueErrorVariance <double>] [--twoCycleAlpha <double>] [--twoCycleScreeningThreshold <double>] [--upperBound <double>] [--useBes] [--useCorrDiffAdjacencies] [--useDataOrder] [--useFasAdjacencies] [--useGap] [--useMaxPHeuristic] [--useMaxPOrientationHeuristic] [--usePseudoinverse] [--useScore] [--useSkewAdjacencies] [--useWishart] [--varHigh <double>] [--varLow <double>] [--verbose] [--version] [--wThreshold <double>] [--zsMaxIndegree <integer>] [--zSRiskBound <double>]
    --acceptanceProportion <double>                  Acceptance Proportion
    --simulationErrorType <integer>                  1 = Usual LG SEM, 2 = U(lb, ub), 3 = Exp(lambda), 4 = Gumbel(mu, beta), 5 = Gamma(shape, scale)
    --simulationParam1 <double>                      Indep error parameter #1
    --simulationParam2 <double>                      Indep error parameter #2, if used
    --skewEdgeThreshold <double>                     Threshold for including additional edges detectable by skewness
    --skip-validation                                Skip validation.
    --skipNumRecords <integer>                       Number of records that should be skipped between recordings (min = 0)
    --stableFAS                                      Yes if the Colombo et al. 'stable' FAS should be done, to avoid skeleton order dependency
    --standardize                                    Yes if the data should be standardized
    --structurePrior <double>                        Structure prior coefficient (min = 0.0)
    --symmetricFirstStep                             Yes if the first step for FGES should do scoring for both X->Y and Y->X
    --takeLogs                                       Yes logs should be taken, No if not
    --targetName <string>                            Target variable name
    --targets <string>                               Target names (comma or space separated)
    --test <string>                                  Independence Test: cci-test, cg-lr-test, chi-square-test, dg-lr-test, fisher-z-test, g-square-test, kci-test, m-sep-test, mag-sem-bic-test, prob-test, sem-bic-test
    --thr <double>                                   THR parameter (GLASSO) (min = 0.0)
    --thread <string>                                Number threads.
    --thresholdAlpha <double>                        Error Threshold
    --thresholdBHat <double>                         Threshold on the B Hat matrix.
    --thresholdForNumEigenvalues <double>            Threshold to determine how many eigenvalues to use--the lower the more (0 to 1)
    --thresholdNoRandomConstrainSearch               Yes, if using the cutoff threshold for the meta-constraints independence test (stage 2).
    --thresholdNoRandomDataSearch                    Yes, if using the cutoff threshold for the constraints independence test (stage 1).
    --thresholdSpine <double>                        Threshold on the diagonal of the W matrix.
    --timeLag <integer>                              A time lag for time series data, automatically applied (zero if none)
    --timeLimit <double>                             Time limit
    --timeout <integer>                              Timeout (best graph returned, -1 = no timeout)
    --topBracket <integer>                           Top bracket to look for causes in
    --trimmingStyle <integer>                        Trimming Style: 1 = None, 2 = Adjacencies, 3 = MB DAG, 4 = Semidirected paths
    --trueErrorVariance <double>                     True error variance
    --twoCycleAlpha <double>                         Alpha orienting 2-cycles (min = 0.0)
    --twoCycleScreeningThreshold <double>            Upper bound for |left-right| to count as 2-cycle. (Set to zero to turn off pre-screening.)
    --upperBound <double>                            Upper bound cutoff threshold
    --useBes                                         True if the optional BES step should be used
    --useCorrDiffAdjacencies                         Yes if adjacencies from conditional correlation differences should be used
    --useDataOrder                                   Yes just in case data variable order should be used for the first initial permutation.
    --useFasAdjacencies                              Yes if adjacencies from the FAS search (correlation) should be used
    --useGap                                         Yes if the GAP algorithms should be used. Not if the SAG algorithm should be used
    --useMaxPHeuristic                               Yes if the max P heuristic should be used to orient unshielded colliders
    --useMaxPOrientationHeuristic                    Yes if the heuristic for orienting unshielded colliders for max P should be used
    --usePseudoinverse                               Yes if the pseudoinverse should be used to avoid exceptions
    --useScore                                       Yes if the score should be used; no if the test should be used
    --useSkewAdjacencies                             Yes if adjacencies based on skewness should be used
    --useWishart                                     Yes if the Wishart test should be used. Not if the Delta test should be used
    --varHigh <double>                               High end of variance range (min = 0.0)
    --varLow <double>                                Low end of variance range (min = 0.0)
    --verbose                                        Yes if verbose output should be printed or logged
    --version                                        Show version.
    --wThreshold <double>                            wThreshold
    --zsMaxIndegree <integer>                        Maximum indegree of true graph (min = 0)
    --zSRiskBound <double>                           Risk bound
